Algorithm: SSSP
8667 60
8668 71
8669 74
8670 73
8671 74
8672 69
8673 55
8674 59
8675 61
8676 72
8677 78
8678 68
8679 70
8680 74
8681 75
8682 76
8683 79
8684 80
8685 82
8686 80
8687 73
8688 73
8689 70
8690 71
8691 67
8692 76
8693 75
8694 69
8695 70
8696 80
8697 90
8698 82
8699 87
8700 70
8701 85
8702 73
8703 67
8704 76
8705 70
8706 70
8707 75
8708 71
8709 69
8710 77
8711 66
8712 60
8713 59
8714 59
8715 56
8716 57
8717 66
8718 61
8719 71
8720 72
8721 62
8722 75
8723 74
8724 75
8725 73
8726 68
8727 67
8728 69
8729 72
8730 73
8731 68
8732 67
8733 62
8734 72
8735 76
8736 78
8737 70
8738 68
8739 67
8740 80
8741 70
8742 66
8743 67
8744 67
8745 62
8746 76
8747 69
8748 72
8749 61
8750 68
8751 67
8752 58
8753 64
8754 72
8755 65
8756 49
8757 60
8758 69
8759 73
8760 77
8761 74
8762 63
8763 66
8764 69
8765 66
8766 60
8767 69
8768 74
8769 70
8770 69
8771 79
8772 76
8773 63
8774 73
8775 64
8776 70
8777 65
8778 76
8779 85
8780 73
8781 67
8782 76
8783 65
8784 76
8785 72
8786 72
8787 75
8788 74
8789 61
8790 60
8791 68
8792 65
8793 57
8794 54
8795 67
8796 69
8797 72
8798 66
8799 64
8800 59
8801 74
8802 71
8803 63
8804 64
8805 76
8806 85
8807 74
8808 71
8809 61
8810 72
8811 67
8812 70
8813 72
8814 68
8815 78
8816 77
8817 75
8818 72
8819 67
8820 52
8821 49
8822 60
8823 58
8824 68
8825 64
8826 63
8827 75
8828 73
8829 71
8830 65
8831 69
8832 63
8833 80
8834 71
8835 66
8836 59
8837 58
8838 75
8839 79
8840 59
8841 65
8842 65
8843 70
8844 84
8845 69
8846 76
8847 69
8848 67
8849 78
8850 61
8851 55
8852 72
8853 69
8854 71
8855 72
8856 73
8857 77
8858 72
8859 64
8860 64
8861 63
8862 64
8863 68
8864 73
8865 68
8866 77
8867 82
8868 89
8869 71
8870 68
8871 72
8872 67
8873 67
8874 69
8875 70
8876 82
8877 73
8878 74
8879 74
8880 84
8881 71
8882 82
8883 70
8884 66
8885 68
8886 74
8887 77
8888 58
8889 74
8890 66
8891 68
8892 70
8893 71
8894 67
8895 56
8896 46
8897 42
8898 48
8899 62
8900 59
8901 77
8902 67
8903 52
8904 62
8905 65
8906 81
8907 75
8908 73
8909 66
8910 69
8911 60
8912 79
8913 78
8914 75
8915 72
8916 62
8917 50
8918 63
8919 77
8920 71
8921 74
8922 77
8923 75
8924 73
8925 83
8926 81
8927 75
8928 73
8929 71
8930 68
8931 63
8932 69
8933 71
8934 68
8935 59
8936 55
8937 65
8938 73
8939 63
8940 69
8941 73
8942 74
8943 71
8944 67
8945 64
8946 65
8947 66
8948 69
8949 70
8950 75
8951 62
8952 77
8953 68
8954 71
8955 72
8956 79
8957 80
8958 70
8959 77
8960 72
8961 63
8962 77
8963 66
8964 61
8965 63
8966 68
8967 63
8968 67
8969 63
8970 79
8971 70
8972 70
8973 65
8974 56
8975 60
8976 56
8977 54
8978 70
8979 65
8980 64
8981 60
8982 70
8983 63
8984 67
8985 64
8986 61
8987 53
8988 69
8989 71
8990 72
8991 69
8992 67
8993 69
8994 73
8995 80
8996 72
8997 76
8998 71
8999 71
9000 70
9001 82
9002 96
9003 87
9004 69
9005 84
9006 86
9007 72
9008 83
9009 83
9010 82
9011 66
9012 70
9013 77
9014 84
9015 92
9016 74
9017 74
9018 71
9019 91
9020 76
9021 73
9022 78
9023 61
9024 72
9025 74
9026 56
9027 74
9028 77
9029 63
9030 73
9031 71
9032 65
9033 64
9034 70
9035 80
9036 69
9037 74
9038 68
9039 80
9040 73
9041 62
9042 56
9043 66
9044 63
9045 58
9046 55
9047 67
9048 66
9049 66
9050 65
9051 77
9052 76
9053 73
9054 59
9055 50
9056 66
9057 65
9058 69
9059 74
9060 72
9061 75
9062 72
9063 72
9064 56
9065 57
9066 72
9067 77
9068 81
9069 74
9070 82
9071 73
9072 76
9073 68
9074 67
9075 79
9076 83
9077 78
9078 66
9079 62
9080 50
9081 52
9082 62
9083 75
9084 72
9085 78
9086 64
9087 70
9088 60
9089 67
9090 75
9091 67
9092 71
9093 79
9094 66
9095 70
9096 76
9097 68
9098 66
9099 57
9100 64
9101 68
9102 71
9103 76
9104 72
9105 68
9106 82
9107 75
9108 72
9109 69
9110 74
9111 65
9112 64
9113 71
9114 62
9115 64
9116 64
9117 59
9118 66
9119 60
9120 61
9121 61
9122 60
9123 61
9124 59
9125 61
9126 52
9127 62
9128 66
9129 69
9130 62
9131 67
9132 76
9133 75
9134 62
9135 57
9136 71
9137 75
9138 76
9139 77
9140 78
9141 69
9142 63
9143 61
9144 66
9145 71
9146 64
9147 78
9148 68
9149 65
9150 68
9151 82
9152 72
9153 74
9154 71
9155 71
9156 75
9157 69
9158 76
9159 75
9160 74
9161 69
9162 63
9163 66
9164 77
9165 68
9166 62
9167 67
9168 64
9169 80
9170 81
9171 76
9172 83
9173 74
9174 59
9175 56
9176 58
9177 71
9178 66
9179 53
9180 56
9181 64
9182 78
9183 75
9184 62
9185 67
9186 73
9187 77
9188 72
9189 75
9190 77
9191 71
9192 69
9193 76
9194 74
9195 70
9196 69
9197 74
9198 67
9199 72
9200 70
9201 63
9202 74
9203 72
9204 72
9205 68
9206 82
9207 83
9208 80
9209 75
9210 78
9211 72
9212 62
9213 61
9214 63
9215 67
9216 70
9217 74
9218 66
9219 72
9220 68
9221 60
9222 64
9223 57
9224 70
9225 65
9226 60
9227 59
9228 65
9229 65
9230 69
9231 79
9232 71
9233 76
9234 64
9235 66
9236 66
9237 76
9238 66
9239 76
9240 70
9241 68
9242 64
9243 62
9244 59
9245 57
9246 54
9247 57
9248 65
9249 63
9250 60
9251 61
9252 74
9253 64
9254 78
9255 62
9256 80
9257 63
9258 70
9259 73
9260 73
9261 70
9262 70
9263 77
9264 72
9265 68
9266 82
9267 72
9268 74
9269 62
9270 71
9271 65
9272 66
9273 66
9274 84
9275 67
9276 61
9277 69
9278 70
9279 73
9280 78
9281 76
9282 74
9283 66
9284 54
9285 56
9286 58
9287 63
9288 62
9289 56
9290 67
9291 82
9292 68
9293 78
9294 65
9295 59
9296 62
9297 68
9298 72
9299 73
9300 68
9301 69
9302 68
9303 70
9304 63
9305 69
9306 62
9307 55
9308 57
9309 74
9310 58
9311 72
9312 70
9313 72
9314 66
9315 62
9316 67
9317 68
9318 74
9319 79
9320 73
9321 71
9322 57
9323 67
9324 68
9325 61
9326 73
9327 77
9328 70
9329 74
9330 81
9331 70
9332 68
9333 84
9334 79
9335 83
9336 78
9337 67
9338 70
9339 71
9340 79
9341 72
9342 71
9343 66
9344 65
9345 70
9346 77
9347 74
9348 69
9349 71
9350 74
9351 66
9352 73
9353 77
9354 71
9355 65
9356 71
9357 77
9358 70
9359 68
9360 78
9361 70
9362 79
9363 65
9364 69
9365 73
9366 72
9367 67
9368 75
9369 72
9370 72
9371 64
9372 66
9373 60
9374 69
9375 74
9376 71
9377 59
9378 66
9379 75
9380 61
9381 51
9382 55
9383 37
9384 51
9385 66
9386 72
9387 71
9388 77
9389 82
9390 70
9391 71
9392 80
9393 69
9394 72
9395 77
9396 72
9397 84
9398 76
9399 72
9400 66
9401 69
9402 59
9403 69
9404 74
9405 68
9406 68
9407 57
9408 50
9409 59
9410 56
9411 55
9412 53
9413 63
9414 59
9415 63
9416 67
9417 59
9418 67
9419 61
9420 69
9421 75
9422 72
9423 71
9424 80
9425 87
9426 75
9427 71
9428 70
9429 63
9430 61
9431 64
9432 65
9433 69
9434 72
9435 72
9436 75
9437 69
9438 73
9439 81
9440 78
9441 69
9442 53
9443 68
9444 75
9445 73
9446 84
9447 68
9448 70
9449 82
9450 79
9451 60
9452 56
9453 66
9454 71
9455 69
9456 70
9457 68
9458 86
9459 75
9460 73
9461 78
9462 69
9463 70
9464 84
9465 78
9466 68
9467 67
9468 82
9469 74
9470 83
9471 71
9472 72
9473 69
9474 66
9475 73
9476 66
9477 63
9478 62
9479 69
9480 62
9481 60
9482 58
9483 56
9484 74
9485 66
9486 65
9487 63
9488 62
9489 65
9490 58
9491 75
9492 65
9493 71
9494 73
9495 72
9496 62
9497 71
9498 84
9499 68
9500 72
9501 68
9502 82
9503 81
9504 72
9505 80
9506 72
9507 55
9508 67
9509 72
9510 73
9511 68
9512 88
9513 70
9514 73
9515 71
9516 64
9517 61
9518 67
9519 73
9520 67
9521 76
9522 73
9523 90
9524 80
9525 67
9526 65
9527 69
9528 66
9529 73
9530 69
9531 65
9532 67
9533 53
9534 71
9535 70
9536 66
9537 61
9538 57
9539 59
9540 65
9541 69
9542 71
9543 70
9544 81
9545 74
9546 63
9547 65
9548 69
9549 65
9550 60
9551 75
9552 84
9553 70
9554 66
9555 59
9556 68
9557 73
9558 72
9559 64
9560 67
9561 65
9562 73
9563 56
9564 61
9565 62
9566 62
9567 68
9568 81
9569 81
9570 71
9571 70
9572 68
9573 71
9574 75
9575 76
9576 71
9577 71
9578 69
9579 74
9580 60
9581 70
9582 68
9583 70
9584 66
9585 65
9586 69
9587 62
9588 71
9589 80
9590 68
9591 71
9592 68
9593 72
9594 71
9595 72
9596 54
9597 60
9598 64
9599 77
9600 65
9601 70
9602 70
9603 60
9604 68
9605 66
9606 65
9607 53
9608 54
9609 59
9610 65
9611 67
9612 66
9613 56
9614 53
9615 49
9616 62
9617 59
9618 64
9619 64
9620 71
9621 57
9622 66
9623 77
9624 71
9625 67
9626 74
9627 64
9628 72
9629 61
9630 69
9631 65
9632 75
9633 65
9634 70
9635 78
9636 76
9637 83
9638 81
9639 68
9640 73
9641 69
9642 64
9643 52
9644 50
9645 65
9646 72
9647 69
9648 67
9649 72
9650 69
9651 61
9652 65
9653 72
9654 67
9655 67
9656 65
9657 68
9658 67
9659 65
9660 66
9661 76
9662 75
9663 74
9664 72
9665 72
9666 69
9667 63
9668 56
9669 51
9670 62
9671 72
9672 83
9673 77
9674 64
9675 56
9676 54
9677 70
9678 83
9679 76
9680 69
9681 74
9682 71
9683 63
9684 78
9685 75
9686 77
9687 73
9688 69
9689 71
9690 61
9691 70
9692 78
9693 69
9694 71
9695 70
9696 70
9697 75
9698 70
9699 68
9700 66
9701 70
9702 72
9703 69
9704 64
9705 75
9706 72
9707 80
9708 61
9709 60
9710 67
9711 58
9712 55
9713 58
9714 77
9715 74
9716 75
9717 72
9718 76
9719 67
9720 72
9721 75
9722 70
9723 60
9724 77
9725 64
9726 62
9727 71
9728 70
9729 78
9730 73
9731 74
9732 72
9733 75
9734 78
9735 70
9736 72
9737 63
9738 75
9739 93
9740 88
9741 71
9742 74
9743 77
9744 74
9745 66
9746 65
9747 62
9748 67
9749 75
9750 75
9751 72
9752 66
9753 74
9754 75
9755 63
9756 58
9757 62
9758 71
9759 75
9760 68
9761 73
9762 74
9763 68
9764 81
9765 72
9766 74
9767 63
9768 66
9769 65
9770 83
9771 68
9772 70
9773 75
9774 71
9775 63
9776 72
9777 68
9778 87
9779 78
9780 74
9781 72
9782 63
9783 76
9784 75
9785 73
9786 71
9787 71
9788 62
9789 72
9790 77
9791 70
9792 61
9793 62
9794 63
9795 65
9796 63
9797 67
9798 70
9799 77
9800 73
9801 67
9802 68
9803 67
9804 76
9805 65
9806 78
9807 75
9808 65
9809 67
9810 75
9811 68
9812 59
9813 64
9814 73
9815 66
9816 72
9817 77
9818 74
9819 67
9820 74
9821 67
9822 66
9823 69
9824 68
9825 72
9826 67
9827 78
9828 63
9829 72
9830 69
9831 63
9832 63
9833 71
9834 65
9835 64
9836 69
9837 71
9838 55
9839 54
9840 70
9841 73
9842 74
9843 76
9844 70
9845 83
9846 73
9847 64
9848 58
9849 69
9850 70
9851 73
9852 81
9853 80
9854 72
9855 70
9856 72
9857 73
9858 73
9859 69
9860 78
9861 71
9862 74
9863 77
9864 67
9865 63
9866 72
9867 71
9868 75
9869 83
9870 67
9871 75
9872 72
9873 84
9874 77
9875 70
9876 60
9877 61
9878 70
9879 88
9880 87
9881 72
9882 56
9883 39
9884 36
9885 53
9886 66
9887 83
9888 70
9889 75
9890 71
9891 72
9892 68
9893 70
9894 74
9895 58
9896 72
9897 71
9898 72
9899 74
9900 73
9901 65
9902 52
9903 38
9904 50
9905 61
9906 63
9907 61
9908 64
9909 64
9910 66
9911 66
9912 72
9913 72
9914 76
9915 69
9916 70
9917 84
9918 86
9919 70
9920 64
9921 70
9922 64
9923 77
9924 70
9925 50
9926 48
9927 55
9928 58
9929 66
9930 77
9931 72
9932 62
9933 69
9934 79
9935 70
9936 69
9937 62
9938 63
9939 65
9940 67
9941 72
9942 55
9943 53
9944 63
9945 73
9946 76
9947 72
9948 70
9949 59
9950 56
9951 41
9952 39
9953 43
9954 52
9955 72
9956 68
9957 65
9958 61
9959 56
9960 55
9961 69
9962 66
9963 57
9964 56
9965 57
9966 57
9967 55
9968 69
9969 75
9970 64
9971 67
9972 72
9973 63
9974 66
9975 75
9976 73
9977 72
9978 77
9979 66
9980 57
9981 65
9982 58
9983 63
9984 66
9985 71
9986 69
9987 70
9988 73
9989 70
9990 64
9991 84
9992 75
9993 71
9994 66
9995 65
9996 84
9997 80
9998 72
9999 72
10000 66
10001 69
10002 66
10003 78
10004 86
10005 78
10006 72
10007 68
10008 76
10009 61
10010 71
10011 78
10012 69
10013 66
10014 67
10015 72
10016 69
10017 54
10018 68
10019 80
10020 71
10021 75
10022 82
10023 73
10024 71
10025 76
10026 74
10027 71
10028 71
10029 78
10030 73
10031 64
10032 54
10033 65
10034 67
10035 68
10036 70
10037 83
10038 89
10039 74
10040 69
10041 73
10042 60
10043 51
10044 60
10045 76
10046 74
10047 77
10048 65
10049 70
10050 61
10051 60
10052 80
10053 74
10054 80
10055 65
10056 72
10057 69
10058 71
10059 69
10060 74
10061 75
10062 66
10063 58
10064 56
10065 61
10066 74
10067 78
10068 65
10069 68
10070 75
10071 79
10072 71
10073 67
10074 60
10075 61
10076 68
10077 74
10078 67
10079 59
10080 56
10081 74
10082 72
10083 75
10084 79
10085 67
10086 60
10087 65
10088 67
10089 71
10090 64
10091 74
10092 69
10093 63
10094 66
10095 69
10096 67
10097 66
10098 62
10099 61
10100 62
10101 59
10102 53
10103 63
10104 68
10105 76
10106 75
10107 72
10108 67
10109 69
10110 70
10111 66
10112 76
10113 76
10114 69
10115 58
10116 60
10117 73
10118 71
10119 73
10120 64
10121 60
10122 66
10123 80
10124 76
10125 93
10126 82
10127 68
10128 58
10129 63
10130 65
10131 69
10132 62
10133 63
10134 74
10135 69
10136 69
10137 77
10138 80
10139 72
10140 75
10141 69
10142 71
10143 81
10144 80
10145 69
10146 63
10147 66
10148 67
10149 81
10150 67
10151 66
10152 73
10153 64
10154 68
10155 77
10156 72
10157 69
10158 68
10159 61
10160 67
10161 73
10162 77
10163 75
10164 73
10165 68
10166 71
10167 75
10168 70
10169 64
10170 59
10171 64
10172 80
10173 75
10174 66
10175 58
10176 66
10177 72
10178 64
10179 62
10180 76
10181 68
10182 74
10183 77
10184 82
10185 75
10186 62
10187 57
10188 55
10189 63
10190 74
10191 63
10192 63
10193 59
10194 63
10195 66
10196 69
10197 63
10198 72
10199 78
10200 63
10201 65
10202 77
10203 76
10204 76
10205 70
10206 73
10207 72
10208 60
10209 69
10210 81
10211 75
10212 73
10213 66
10214 67
10215 71
10216 75
10217 81
10218 73
10219 70
10220 54
10221 65
10222 65
10223 69
10224 83
10225 77
10226 63
10227 58
10228 50
10229 51
10230 56
10231 49
10232 55
10233 66
10234 71
10235 84
10236 74
10237 77
10238 69
10239 65
10240 64
10241 62
10242 63
10243 65
10244 51
10245 68
10246 73
10247 76
10248 60
10249 80
10250 71
10251 74
10252 64
10253 60
10254 61
10255 63
10256 65
10257 66
10258 55
10259 60
10260 62
10261 69
10262 69
10263 53
10264 65
10265 56
10266 74
10267 68
10268 79
10269 87
10270 85
10271 77
10272 68
10273 82
10274 86
10275 68
10276 73
10277 69
10278 79
10279 79
10280 68
10281 57
10282 61
10283 64
10284 70
10285 72
10286 71
10287 72
10288 65
10289 64
10290 72
10291 71
10292 65
10293 70
10294 76
10295 81
10296 70
10297 86
10298 81
10299 82
10300 67
10301 73
10302 72
10303 73
10304 66
10305 63
10306 79
10307 77
10308 72
10309 71
10310 70
10311 63
10312 67
10313 78
10314 60
10315 78
10316 68
10317 74
10318 67
10319 63
10320 68
10321 67
10322 80
10323 82
10324 89
10325 73
10326 72
10327 77
10328 61
10329 60
10330 64
10331 64
10332 71
10333 64
10334 60
10335 68
10336 77
10337 62
10338 66
10339 61
10340 71
10341 71
10342 68
10343 66
10344 61
10345 74
10346 77
10347 80
10348 80
10349 65
10350 64
10351 76
10352 73
10353 66
10354 75
10355 77
10356 72
10357 69
10358 74
10359 87
10360 85
10361 83
10362 68
10363 78
10364 82
10365 71
10366 70
10367 79
10368 72
10369 66
10370 67
10371 75
10372 78
10373 66
10374 64
10375 67
10376 74
10377 69
10378 71
10379 71
10380 66
10381 58
10382 49
10383 65
10384 75
10385 68
10386 63
10387 73
10388 64
10389 65
10390 74
10391 69
10392 64
10393 63
10394 65
10395 74
10396 73
10397 71
10398 69
10399 70
10400 61
10401 72
10402 58
10403 61
10404 73
10405 79
10406 79
10407 67
10408 63
10409 73
10410 80
10411 82
10412 81
10413 75
10414 76
10415 75
10416 58
10417 59
10418 61
10419 67
10420 75
10421 83
10422 75
10423 74
10424 64
10425 61
10426 62
10427 73
10428 75
10429 73
10430 83
10431 74
10432 61
10433 67
10434 75
10435 66
10436 82
10437 68
10438 66
10439 65
10440 71
10441 76
10442 79
10443 88
10444 76
10445 67
10446 68
10447 74
10448 73
10449 77
10450 75
10451 70
10452 77
10453 69
10454 68
10455 68
10456 62
10457 60
10458 70
10459 72
10460 80
10461 77
10462 62
10463 77
10464 68
10465 78
10466 79
10467 78
10468 65
10469 70
10470 75
10471 70
10472 59
10473 58
10474 72
10475 61
10476 65
10477 74
10478 74
10479 85
10480 84
10481 85
10482 77
10483 84
10484 72
10485 69
10486 68
10487 77
10488 73
10489 67
10490 72
10491 69
10492 64
10493 70
10494 71
10495 70
10496 69
10497 66
10498 65
10499 67
10500 55
10501 50
10502 49
10503 57
10504 63
10505 72
10506 68
10507 72
10508 79
10509 72
10510 72
10511 70
10512 62
10513 68
10514 78
10515 74
10516 73
10517 60
10518 66
10519 69
10520 67
10521 68
10522 71
10523 72
10524 64
10525 65
10526 68
10527 68
10528 68
10529 62
10530 65
10531 63
10532 67
10533 78
10534 85
10535 71
10536 68
10537 70
10538 75
10539 81
10540 72
10541 64
10542 66
10543 59
10544 44
10545 32
10546 42
10547 61
10548 75
10549 74
10550 68
10551 53
10552 54
10553 63
10554 70
10555 66
10556 65
10557 76
10558 76
10559 80
10560 71
10561 72
10562 83
10563 76
10564 71
10565 73
10566 75
10567 68
10568 57
10569 71
10570 66
10571 72
10572 75
10573 75
10574 58
10575 63
10576 50
10577 46
10578 51
10579 65
10580 71
10581 68
10582 75
10583 82
10584 69
10585 55
10586 68
10587 62
10588 64
10589 51
10590 62
10591 66
10592 71
10593 63
10594 66
10595 58
10596 68
10597 70
10598 68
10599 70
10600 75
10601 62
10602 66
10603 68
10604 72
10605 67
10606 73
10607 59
10608 72
10609 72
10610 65
10611 74
10612 76
10613 68
10614 59
10615 63
10616 65
10617 61
10618 74
10619 73
10620 65
10621 63
10622 68
10623 75
10624 80
10625 68
10626 70
10627 79
10628 65
10629 64
10630 71
10631 74
10632 67
10633 50
10634 46
10635 50
10636 64
10637 74
10638 76
10639 79
10640 80
10641 75
10642 62
10643 62
10644 57
10645 68
10646 72
10647 83
10648 88
10649 69
10650 80
10651 70
10652 66
10653 71
10654 64
10655 60
10656 62
10657 66
10658 62
10659 59
10660 65
10661 78
10662 64
10663 67
10664 69
10665 74
10666 68
10667 64
10668 70
10669 84
10670 94
10671 81
10672 75
10673 64
10674 63
10675 68
10676 62
10677 59
10678 74
10679 77
10680 66
10681 72
10682 73
10683 74
10684 76
10685 70
10686 86
10687 75
10688 61
10689 58
10690 57
10691 59
10692 64
10693 63
10694 81
10695 65
10696 52
10697 67
10698 67
10699 58
10700 59
10701 65
10702 66
10703 68
10704 72
10705 75
10706 64
10707 72
10708 71
10709 77
10710 68
10711 59
10712 62
10713 72
10714 61
10715 78
10716 73
10717 75
10718 66
10719 65
10720 71
10721 69
10722 65
10723 57
10724 71
10725 69
10726 65
10727 59
10728 65
10729 73
10730 78
10731 82
10732 66
10733 61
10734 70
10735 77
10736 70
10737 74
10738 71
10739 73
10740 69
10741 66
10742 66
10743 63
10744 71
10745 83
10746 70
10747 61
10748 58
10749 75
10750 64
10751 67
10752 65
10753 46
10754 65
10755 66
10756 67
10757 61
10758 77
10759 79
10760 74
10761 66
10762 63
10763 72
10764 79
10765 68
10766 69
10767 72
10768 84
10769 76
10770 68
10771 56
10772 52
10773 56
10774 67
10775 74
10776 72
10777 68
10778 59
10779 57
10780 60
10781 61
10782 70
10783 61
10784 64
10785 78
10786 67
10787 47
10788 43
10789 56
10790 70
10791 74
10792 60
10793 66
10794 63
10795 58
10796 62
10797 65
10798 60
10799 79
10800 68
10801 71
10802 70
10803 71
10804 69
10805 71
10806 69
10807 68
10808 67
10809 80
10810 67
10811 69
10812 75
10813 60
10814 69
10815 74
10816 67
10817 71
10818 80
10819 76
10820 69
10821 87
10822 72
10823 62
10824 56
10825 64
10826 54
10827 63
10828 69
10829 77
10830 61
10831 67
10832 70
10833 72
10834 83
10835 74
10836 69
10837 61
10838 72
10839 64
10840 65
10841 71
10842 68
10843 68
10844 65
10845 61
10846 66
10847 75
10848 74
10849 70
10850 73
10851 69
10852 67
10853 56
10854 72
10855 76
10856 66
10857 64
10858 76
10859 78
10860 74
10861 71
10862 66
10863 80
10864 80
10865 82
10866 66
10867 63
10868 54
10869 62
10870 65
10871 61
10872 45
10873 52
10874 63
10875 65
10876 69
10877 76
10878 66
10879 68
10880 60
10881 56
10882 59
10883 74
10884 73
10885 67
10886 77
10887 75
10888 69
10889 70
10890 73
10891 72
10892 74
10893 61
10894 62
10895 74
10896 63
10897 64
10898 71
10899 70
10900 68
10901 68
10902 70
10903 71
10904 73
10905 79
10906 73
10907 61
10908 81
10909 71
10910 78
10911 62
10912 57
10913 72
10914 72
10915 60
10916 53
10917 64
10918 65
10919 77
10920 83
10921 76
10922 64
10923 69
10924 66
10925 73
10926 78
10927 67
10928 68
10929 64
10930 63
10931 74
10932 71
10933 74
10934 64
10935 84
10936 65
10937 61
10938 69
10939 64
10940 70
10941 66
10942 76
10943 72
10944 63
10945 79
10946 82
10947 78
10948 65
10949 70
10950 74
10951 75
10952 71
10953 70
10954 67
10955 62
10956 69
10957 79
10958 77
10959 75
10960 69
10961 73
10962 71
10963 60
10964 72
10965 56
10966 51
10967 58
10968 62
10969 63
10970 72
10971 70
10972 71
10973 66
10974 65
10975 62
10976 71
10977 79
10978 68
10979 82
10980 67
10981 65
10982 71
10983 75
10984 70
10985 78
10986 79
10987 80
10988 63
10989 69
10990 65
10991 68
10992 71
10993 69
10994 68
10995 67
10996 63
10997 58
10998 51
10999 56
11000 68
11001 64
11002 70
11003 72
11004 72
11005 68
11006 67
11007 56
11008 45
11009 51
11010 52
11011 60
11012 68
11013 69
11014 67
11015 59
11016 57
11017 55
11018 59
11019 54
11020 61
11021 64
11022 61
11023 65
11024 73
11025 76
11026 78
11027 84
11028 70
11029 70
11030 71
11031 85
11032 73
11033 79
11034 73
11035 71
11036 71
11037 70
11038 69
11039 57
11040 68
11041 69
11042 71
11043 57
11044 56
11045 57
11046 69
11047 70
11048 78
11049 71
11050 72
11051 63
11052 60
11053 49
11054 47
11055 57
11056 58
11057 73
11058 76
11059 75
11060 65
11061 58
11062 69
11063 68
11064 76
11065 59
11066 69
11067 68
11068 52
11069 65
11070 66
11071 76
11072 76
11073 73
11074 58
11075 57
11076 69
11077 78
11078 71
11079 66
11080 67
11081 53
11082 62
11083 66
11084 67
11085 72
11086 70
11087 71
11088 64
11089 73
11090 69
11091 68
11092 61
11093 53
11094 47
11095 63
11096 62
11097 54
11098 63
11099 67
11100 75
11101 76
11102 72
11103 68
11104 67
11105 72
11106 75
11107 75
11108 80
11109 88
11110 74
11111 78
11112 85
11113 70
11114 61
11115 66
11116 86
11117 79
11118 69
11119 67
11120 65
11121 76
11122 89
11123 79
11124 68
11125 74
11126 71
11127 66
11128 62
11129 65
11130 60
11131 56
11132 72
11133 67
11134 60
11135 64
11136 66
11137 75
11138 68
11139 77
11140 69
11141 64
11142 63
11143 59
11144 62
11145 72
11146 72
11147 57
11148 59
11149 65
11150 71
11151 64
11152 69
11153 68
11154 78
11155 75
11156 87
11157 81
11158 72
11159 61
11160 71
11161 64
11162 63
11163 65
11164 65
11165 66
11166 74
11167 81
11168 80
11169 76
11170 81
11171 70
11172 68
11173 83
11174 70
11175 79
11176 63
11177 79
11178 80
11179 74
11180 75
11181 76
11182 65
11183 48
11184 65
11185 57
11186 62
11187 58
11188 66
11189 79
11190 61
11191 75
11192 71
11193 73
11194 70
11195 75
11196 80
11197 75
11198 76
11199 81
11200 65
11201 74
11202 72
11203 60
11204 61
11205 64
11206 73
11207 74
11208 68
11209 63
11210 64
11211 74
11212 63
11213 57
11214 72
11215 77
11216 74
11217 69
11218 59
11219 63
11220 60
11221 65
11222 70
11223 61
11224 65
11225 77
11226 67
11227 76
11228 61
11229 50
11230 57
11231 72
11232 66
11233 68
11234 66
11235 67
11236 70
11237 74
11238 82
11239 69
11240 70
11241 86
11242 66
11243 69
11244 70
11245 70
11246 69
11247 74
11248 67
11249 65
11250 67
11251 70
11252 58
11253 67
11254 72
11255 77
11256 72
11257 66
11258 68
11259 80
11260 76
11261 66
11262 69
11263 71
11264 72
11265 70
11266 58
11267 59
11268 75
11269 78
11270 80
11271 73
11272 78
11273 71
11274 78
11275 81
11276 84
11277 65
11278 76
11279 77
11280 76
11281 63
11282 67
11283 62
11284 77
11285 81
11286 76
11287 72
11288 76
11289 87
11290 79
11291 75
11292 76
11293 77
11294 77
11295 73
11296 67
11297 65
11298 65
11299 62
11300 77
11301 70
11302 67
11303 57
11304 61
11305 76
11306 73
11307 75
11308 79
11309 74
11310 72
11311 65
11312 61
11313 66
11314 67
11315 66
11316 61
11317 55
11318 67
11319 68
11320 72
11321 62
11322 70
11323 67
11324 68
11325 86
11326 69
11327 67
11328 67
